core.module_load_failed	Fehler: Modul konnte nicht geladen werden: %s
core.config_missing_notice	Hinweis: Konfigurationsdatei fehlt: %s (Basis), optional %s, %s
repo_pull.err_repo_path_missing	Fehler: Repo-Pfad fehlt (Argument 1 oder BASH_ALIAS_REPO_DIR).
repo_pull.err_not_git_repo	Fehler: Kein Git-Repository gefunden unter %s
mysql_dump.usage_script	Nutzung: mysql_dump.sh [--gzip] <datenbank> [ausgabe]
mysql_impl.usage_dump	Nutzung: mysql_dump <datenbank> [ausgabe.sql]
mysql_impl.usage_dump_gz	Nutzung: mysql_dump_gz <datenbank> [ausgabe.sql.gz]
mysql.common.err_script_not_found	Fehler: Script nicht gefunden: %s
help_loader.err_impl_missing	Fehler: Hilfe-Implementierung nicht gefunden: %s
help_loader.err_fn_not_loaded	Fehler: Hilfe-Funktion '%s' konnte nicht geladen werden.
overrides_loader.err_impl_missing	Fehler: Overrides-Implementierung nicht gefunden: %s
overrides_loader.err_self_edit_not_loaded	Fehler: alias_self_edit konnte nicht geladen werden.
reload_test.fail_loader_missing	FAIL: Loader nicht gefunden: %s
reload_test.fail_first_load_empty	FAIL: Erstes Laden ergab keine Alias-Kategorie-Zuordnungen.
reload_test.fail_reload_empty	FAIL: Reload ergab keine Alias-Kategorie-Zuordnungen.
reload_test.fail_alias_missing_after_reload	FAIL: Alias nach Reload nicht mehr registriert: %s
reload_test.fail_category_changed_after_reload	FAIL: Kategorie-Änderung nach Reload für %s: %s -> %s
reload_test.ok_consistent	OK: Alias-Kategorie-Mapping bleibt nach Reload konsistent.
self_setup.err_no_target	Fehler: Keine Zieldatei angegeben.
self_setup.err_not_writable	Fehler: Datei ist nicht schreibbar: %s
self_setup.already_marker	Bereits eingerichtet in %s (Marker gefunden).
self_setup.already_loader	Bereits eingerichtet in %s (Loader-Pfad gefunden).
self_setup.entry_added	Eintrag hinzugefügt: %s
self_setup.prompt_yes_no_suffix	 [y/N]: 
self_setup.root_choose_target	Root-Setup Ziel wählen:
self_setup.root_skip	  3) überspringen
self_setup.prompt_choice_123	Auswahl [1/2/3]: 
self_setup.err_loader_missing	Fehler: Loader nicht gefunden: %s
self_setup.prompt_user_setup	Setup in %s eintragen?
self_setup.root_skipped	Root-Setup übersprungen.
self_setup.user_skipped	User-Setup übersprungen.
self_setup.setup_done	Setup abgeschlossen.
self_setup.err_file_missing	Fehler: Datei nicht gefunden: %s
self_setup.warn_mode_restore	Warnung: Konnte Dateirechte nicht wiederherstellen: %s
self_setup.marker_removed	Marker-Block entfernt: %s
self_setup.err_marker_unfinished	Fehler: Marker-Block unvollständig in %s (End-Marker fehlt).
self_setup.no_marker_in_file	Kein Marker-Block gefunden in %s.
self_setup.err_marker_remove	Fehler: Marker konnte nicht entfernt werden aus %s.
self_setup.no_marker_found	Kein Marker gefunden.
self_setup.choose_remove_target	Entfernung aus Datei wählen:
self_setup.remove_cancel	  3) Abbrechen
self_setup.canceled	Abgebrochen.
self_setup.err_category_script_missing	Fehler: scripts/alias_category_setup.sh nicht gefunden.
self_setup.start_category_selection	Starte Kategorie-Auswahl.
self_setup.usage	Verwendung: %s [run	category	init	setup	install	remove]
category_setup.err_default_conf_missing	Fehler: alias_files.conf nicht gefunden: %s
category_setup.root_target_title	Root-Ausführung: Wo sollen Änderungen gespeichert werden?
category_setup.root_target_global	  1) global (%s)
category_setup.root_target_user	  2) nur für root (%s)
category_setup.root_target_cancel	  3) abbrechen
category_setup.root_target_prompt	Auswahl [1/2/3]: 
category_setup.canceled	Abgebrochen.
category_setup.err_mkdir	Fehler: Konnte Verzeichnis nicht erstellen: %s
category_setup.err_not_writable	Fehler: Datei ist nicht schreibbar: %s
category_setup.err_create_config	Fehler: Konnte Konfiguration nicht erzeugen: %s
category_setup.cfg_header_1	# Delta-Konfiguration für bash-standard-aliases
category_setup.cfg_header_2	# Nur Abweichungen von alias_files.conf
category_setup.cfg_header_user_base	# Basis: alias_files.conf + alias_files.local.conf (falls vorhanden)
category_setup.cfg_header_global_base	# Basis: alias_files.conf
category_setup.cfg_header_enable	# Aktivieren: modulname.sh
category_setup.cfg_header_disable	# Deaktivieren: # modulname.sh
category_setup.cfg_created	Lokale Konfiguration erzeugt: %s
category_setup.category_on	Kategorie '%s' eingeschaltet.
category_setup.category_off	Kategorie '%s' ausgeschaltet.
category_setup.categories_in_file	Kategorien in %s:
category_setup.no_categories_defined	Keine Kategorien definiert.
category_setup.no_editable_categories	 (keine bearbeitbaren Kategorien verfügbar)
category_setup.quit_line	  q) Ende
category_setup.toggle_prompt	Kategorie-Nummer zum Umschalten (q zum Beenden): 
category_setup.enter_valid_number	Bitte eine gültige Nummer eingeben.
category_setup.invalid_number	Nummer ungültig.
category_setup.done_hint	Fertig. Für die aktuelle Shell ggf. '_alias_reload' oder 'source ~/.bashrc' ausführen.
color_scheme.err_mkdir	Fehler: Konnte Verzeichnis nicht erstellen: %s
color_scheme.err_not_writable	Fehler: Datei ist nicht schreibbar: %s
color_scheme.err_create_file	Fehler: Konnte Datei nicht erzeugen: %s
color_scheme.header_delta	# User-Delta-Settings für bash-standard-aliases
color_scheme.header_delta_hint	# Nur Abweichungen von settings.conf / settings.local.conf
color_scheme.err_unknown_scheme	Fehler: Unbekanntes Schema '%s'. Erlaubt: dark, bright
color_scheme.managed_comment	# Von _alias_setup_scheme verwaltet.
color_scheme.override_comment_1	# Eigene Farb-Overrides. Diese Werte setzen sich immer gegen das Schema durch.
color_scheme.override_comment_2	# Zum Aktivieren '#' entfernen und Wert anpassen.
color_scheme.menu_title	Farbschema auswählen (Speicherort: %s)
color_scheme.menu_current	Aktuell: %s
